des_time,des_pos,des_vel,des_tau,meas_time,meas_pos,meas_vel,meas_tau
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.929078109642862859e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.286145330982067292e-02,2.203193844659460422e-03,1.761168331202619397e-01,3.787645778840041277e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.572290661964134584e-02,8.449061518722541381e-03,3.349976943699590759e-01,3.646213448037219695e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.858435992946201876e-02,1.819203223231628808e-02,4.753740191908841783e-01,3.504781117234398113e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.144581323928269168e-02,3.088653519556774918e-02,5.959772430248300168e-01,3.363348786431576531e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.143072665491033646e-01,4.598699961860396729e-02,6.955388013135893610e-01,3.221916455628754505e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.371687198589240375e-01,6.294785471155200929e-02,7.727901294989548697e-01,3.080484124825932923e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.600301731687447104e-01,8.122352968453891431e-02,8.264626630227195347e-01,2.939051794023111341e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.828916264785653834e-01,1.002684537476917076e-01,8.552878373266759038e-01,2.797619463220289759e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.057530797883860563e-01,1.195370561111374491e-01,8.579970878526168576e-01,2.656187132417468177e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.286145330982067292e-01,1.384837659850031710e-01,8.333218500423353881e-01,2.514754801614646595e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.514759864080273744e-01,1.565630125794160166e-01,7.799935593376237097e-01,2.373322470811825013e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.743374397178480750e-01,1.732292251045029208e-01,6.967436511802748145e-01,2.231890140009003431e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.971988930276687757e-01,1.876406948477813419e-01,5.813968123128717691e-01,1.920177493552895909e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.200603463374894209e-01,1.979712234163034101e-01,4.309716697589787704e-01,1.469144588843390942e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.429217996473100660e-01,2.039184295437098671e-01,2.502733088661927008e-01,1.018111684133886197e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.657832529571307667e-01,2.053935917153442148e-01,4.494715935193158846e-02,5.670787794243801194e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.886447062669514674e-01,2.023079884165498721e-01,-1.793613490663857335e-01,1.160458747148740422e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.115061595767721125e-01,1.945728981326703688e-01,-4.170067866713402793e-01,-3.349870299946307028e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.343676128865927577e-01,1.820995993490492904e-01,-6.623437237455138682e-01,-7.860199347041354478e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.572290661964134584e-01,1.647993705510299167e-01,-9.097267305714887842e-01,-1.237052839413641525e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.800905195062341591e-01,1.425834902239558610e-01,-1.153510377431846257e+00,-1.688085744123147602e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.029519728160547487e-01,1.153632368531707364e-01,-1.388049234609165961e+00,-2.139118648832651015e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.258134261258754494e-01,8.304988892401782286e-02,-1.607697872386033122e+00,-2.590151553542157092e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.486748794356961501e-01,4.555472492184065025e-02,-1.806810861045025973e+00,-3.041184458251663170e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.715363327455168507e-01,2.806373639780827735e-03,-1.979477362763319759e+00,-3.414555687690945085e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.943977860553375514e-01,-4.299943512274825158e-02,-2.091076816622386758e+00,-3.088971839929472996e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.172592393651581411e-01,-8.952900098758727332e-02,-2.124515571827005012e+00,-2.763387992168002683e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.401206926749788417e-01,-1.356952686346108994e-01,-2.085766505533690918e+00,-2.437804144406531037e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.629821459847995424e-01,-1.804111827436931659e-01,-1.980802494898958876e+00,-2.112220296645059392e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.858435992946201321e-01,-2.225896879947081297e-01,-1.815596417079324620e+00,-1.786636448883589079e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.087050526044408327e-01,-2.611437290675304168e-01,-1.596121149231301661e+00,-1.461052601122117212e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.315665059142615334e-01,-2.949862506420339869e-01,-1.328349568511405732e+00,-1.135468753360645344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.544279592240822341e-01,-3.230301973980931884e-01,-1.018254552076152564e+00,-8.098849055991736989e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.772894125339029348e-01,-3.441885140155821476e-01,-6.718089770820563356e-01,-4.843010578377016095e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.001508658437235244e-01,-3.573741451743752129e-01,-2.949857206856336678e-01,-1.587172100762312965e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.230123191535442251e-01,-3.615000355543465105e-01,1.062423399566023718e-01,1.668666376852403488e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.458737724633649258e-01,-3.554791298353704998e-01,5.259023276881351627e-01,4.924504854467119941e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.687352257731855154e-01,-3.384538203982480065e-01,9.500194317258245924e-01,7.367024060938704988e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.915966790830062161e-01,-3.111671003803808677e-01,1.345969785120667783e+00,9.371602121496132032e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
